State,Coffee Chain,State Abbreviation,Location Count,Population
Nevada,The Coffee Bean & Tea Leaf,NV,23,3104614
Texas,The Coffee Bean & Tea Leaf,TX,5,29145505
Alaska,McDonald's,AK,33,733391
Alabama,McDonald's,AL,279,5024279
Arkansas,McDonald's,AR,190,3011524
Arizona,McDonald's,AZ,326,7151502
California,McDonald's,CA,1623,39538223
Colorado,McDonald's,CO,237,5773714
Connecticut,McDonald's,CT,173,3605944
District of Columbia,McDonald's,DC,37,689545
Delaware,McDonald's,DE,46,989948
Florida,McDonald's,FL,1142,21538187
Georgia,McDonald's,GA,563,10711908
Hawaii,McDonald's,HI,74,1455271
Iowa,McDonald's,IA,181,3190369
Idaho,McDonald's,ID,71,1839106
Illinois,McDonald's,IL,791,12812508
Indiana,McDonald's,IN,406,6785528
Kansas,McDonald's,KS,188,2937880
Kentucky,McDonald's,KY,283,4505836
Louisiana,McDonald's,LA,291,4657757
Massachusetts,McDonald's,MA,306,7029917
Maryland,McDonald's,MD,402,6177224
Maine,McDonald's,ME,72,1362359
Michigan,McDonald's,MI,662,10077331
Minnesota,McDonald's,MN,305,5706494
Missouri,McDonald's,MO,396,6154913
Mississippi,McDonald's,MS,165,2961279
Montana,McDonald's,MT,58,1084225
North Carolina,McDonald's,NC,475,10439388
North Dakota,McDonald's,ND,29,779094
Nebraska,McDonald's,NE,90,1961504
New Hampshire,McDonald's,NH,72,1377529
New Jersey,McDonald's,NJ,335,9288994
New Mexico,McDonald's,NM,106,2117522
Nevada,McDonald's,NV,169,3104614
New York,McDonald's,NY,811,20201249
Ohio,McDonald's,OH,843,11799448
Oklahoma,McDonald's,OK,220,3959353
Oregon,McDonald's,OR,209,4237256
Pennsylvania,McDonald's,PA,603,13002700
Rhode Island,McDonald's,RI,45,1097379
South Carolina,McDonald's,SC,258,5118425
South Dakota,McDonald's,SD,36,886667
Tennessee,McDonald's,TN,409,6910840
Texas,McDonald's,TX,1303,29145505
Utah,McDonald's,UT,145,3271616
Virginia,McDonald's,VA,473,8631393
Vermont,McDonald's,VT,30,643077
Washington,McDonald's,WA,326,7705281
Wisconsin,McDonald's,WI,353,5893718
West Virginia,McDonald's,WV,107,1793716
Wyoming,McDonald's,WY,34,576851
